ClientSpawn,FUNC_0
DeathmatchScoreboardMessage,FUNC_1
EXEC_INSERT,VAR_0
GR_GAMEKEY,VAR_1
GT_TEAM,VAR_2
PERS_MATCH_TIME,VAR_3
QGR_KEY_PLAYED_WITH,VAR_4
SPECTATOR_FREE,VAR_5
SVF_BOT,VAR_6
SetTeam,FUNC_2
TEAM_SPECTATOR,VAR_7
g_entities,VAR_8
g_fraglimit,VAR_9
g_gametype,VAR_10
g_timelimit,VAR_11
level,VAR_12
trap_Cvar_Set,FUNC_3
trap_RankActive,FUNC_4
trap_RankBegin,FUNC_5
trap_RankCheckInit,FUNC_6
trap_RankPoll,FUNC_7
trap_RankReportInt,FUNC_8
trap_RankUserReset,FUNC_9
trap_RankUserStatus,FUNC_10
trap_SendConsoleCommand,FUNC_11
trap_SendServerCommand,FUNC_12
va,FUNC_13
G_RankRunFrame,FUNC_14
ent,VAR_13
ent2,VAR_14
old_status,VAR_15
status,VAR_16
time,VAR_17
i,VAR_18
j,VAR_19
j,VAR_20
