BotAI_Trace,FUNC_0
BotEntityInfo,FUNC_1
BotEntityVisible,FUNC_2
BotSameTeam,FUNC_3
BotTeam,FUNC_4
BotUpdateBattleInventory,FUNC_5
BotWantsToRetreat,FUNC_6
CHARACTERISTIC_ALERTNESS,VAR_0
CHARACTERISTIC_EASY_FRAGGER,VAR_1
CONTENTS_SOLID,VAR_2
EntityCarriesFlag,FUNC_7
EntityIsChatting,FUNC_8
EntityIsDead,FUNC_9
EntityIsInvisible,FUNC_10
EntityIsShooting,FUNC_11
FloatTime,FUNC_12
GT_OBELISK,VAR_3
INVENTORY_HEALTH,VAR_4
InFieldOfVision,FUNC_13
MAX_CLIENTS,VAR_5
Square,FUNC_14
TEAM_RED,VAR_6
VectorCopy,FUNC_15
VectorLengthSquared,FUNC_16
VectorSubtract,FUNC_17
blueobelisk,VAR_7
gametype,VAR_8
lastteleport_origin,VAR_9
lastteleport_time,VAR_10
maxclients,VAR_11
qfalse,VAR_12
qtrue,VAR_13
redobelisk,VAR_14
trap_Characteristic_BFloat,FUNC_18
vectoangles,FUNC_19
BotFindEnemy,FUNC_20
bs,VAR_15
curenemy,VAR_16
i,VAR_17
healthdecrease,VAR_18
f,VAR_19
alertness,VAR_20
easyfragger,VAR_21
vis,VAR_22
squaredist,VAR_23
cursquaredist,VAR_24
entinfo,VAR_25
curenemyinfo,VAR_26
dir,VAR_27
angles,VAR_28
