DirToByte,FUNC_0
ENTITYNUM_NONE,VAR_0
EV_LIGHTNINGBOLT,VAR_1
EV_MISSILE_HIT,VAR_2
EV_MISSILE_MISS,VAR_3
G_BounceProjectile,FUNC_1
G_Damage,FUNC_2
G_InvulnerabilityEffect,FUNC_3
G_TempEntity,FUNC_4
LIGHTNING_RANGE,VAR_4
LogAccuracyHit,FUNC_5
MASK_SHOT,VAR_5
MOD_LIGHTNING,VAR_6
SURF_NOIMPACT,VAR_7
SnapVector,FUNC_6
VectorCopy,FUNC_7
VectorMA,FUNC_8
VectorNormalize,FUNC_9
VectorSubtract,FUNC_10
forward,VAR_8
g_entities,VAR_9
level,VAR_10
muzzle,VAR_11
s_quadFactor,VAR_12
trap_Trace,FUNC_11
Weapon_LightningFire,FUNC_12
ent,VAR_13
tr,VAR_14
end,VAR_15
traceEnt,VAR_16
tent,VAR_17
damage,VAR_18
i,VAR_19
passent,VAR_20
