BUTTON_ATTACK,VAR_0
BUTTON_USE_HOLDABLE,VAR_1
EV_FIRE_WEAPON,VAR_2
EV_NOAMMO,VAR_3
EV_USE_ITEM0,VAR_4
HI_MEDKIT,VAR_5
PERS_TEAM,VAR_6
PMF_RESPAWNED,VAR_7
PMF_USE_ITEM_HELD,VAR_8
PM_AddEvent,FUNC_0
PM_BeginWeaponChange,FUNC_1
PM_FinishWeaponChange,FUNC_2
PM_StartTorsoAnim,FUNC_3
PW_AMMOREGEN,VAR_9
PW_HASTE,VAR_10
PW_SCOUT,VAR_11
STAT_HEALTH,VAR_12
STAT_HOLDABLE_ITEM,VAR_13
STAT_MAX_HEALTH,VAR_14
STAT_PERSISTANT_POWERUP,VAR_15
TEAM_SPECTATOR,VAR_16
TORSO_ATTACK,VAR_17
TORSO_ATTACK2,VAR_18
TORSO_STAND,VAR_19
TORSO_STAND2,VAR_20
WEAPON_DROPPING,VAR_21
WEAPON_FIRING,VAR_22
WEAPON_RAISING,VAR_23
WEAPON_READY,VAR_24
WP_NONE,VAR_25
bg_itemlist,VAR_26
pm,VAR_27
pml,VAR_28
PM_Weapon,FUNC_4
addTime,VAR_29
