AngleMod,FUNC_0
BFL_IDEALVIEWSET,VAR_0
BotEntityInfo,FUNC_1
BotSameTeam,FUNC_2
CHARACTERISTIC_AIM_ACCURACY,VAR_1
EntityIsDead,FUNC_3
InFieldOfVision,FUNC_4
Info_ValueForKey,FUNC_5
MAX_CLIENTS,VAR_2
PITCH,VAR_3
Q_stricmp,FUNC_6
TFL_FUNCBOB,VAR_4
VectorSubtract,FUNC_7
YAW,VAR_5
crandom,FUNC_8
maxclients,VAR_6
qfalse,VAR_7
qtrue,VAR_8
strncpy,FUNC_9
trap_Characteristic_BFloat,FUNC_10
trap_EA_Attack,FUNC_11
trap_GetServerinfo,FUNC_12
vectoangles,FUNC_13
BotMapScripts,FUNC_14
bs,VAR_9
info,VAR_10
mapname,VAR_11
i,VAR_12
shootbutton,VAR_13
aim_accuracy,VAR_14
entinfo,VAR_15
dir,VAR_16
mins,VAR_17
maxs,VAR_18
buttonorg,VAR_19
