BotAI_Print,FUNC_0
BotInitWaypoints,FUNC_1
BotSetEntityNumForGoal,FUNC_2
GT_1FCTF,VAR_0
GT_CTF,VAR_1
GT_HARVESTER,VAR_2
GT_OBELISK,VAR_3
PRT_WARNING,VAR_4
atoi,FUNC_3
blueobelisk,VAR_5
bot_challenge,VAR_6
bot_fastchat,VAR_7
bot_grapple,VAR_8
bot_nochat,VAR_9
bot_predictobstacles,VAR_10
bot_rocketjump,VAR_11
bot_testrchat,VAR_12
ctf_blueflag,VAR_13
ctf_neutralflag,VAR_14
ctf_redflag,VAR_15
g_spSkill,VAR_16
gametype,VAR_17
max_bspmodelindex,VAR_18
maxclients,VAR_19
neutralobelisk,VAR_20
redobelisk,VAR_21
trap_AAS_NextBSPEntity,FUNC_4
trap_AAS_ValueForBSPEpairKey,FUNC_5
trap_BotGetLevelItemGoal,FUNC_6
trap_Cvar_Register,FUNC_7
trap_Cvar_VariableIntegerValue,FUNC_8
BotSetupDeathmatchAI,FUNC_9
ent,VAR_22
modelnum,VAR_23
model,VAR_24
