BotModelMinsMaxs,FUNC_0
CONTENTS_TRIGGER,VAR_0
VectorAdd,FUNC_1
VectorClear,FUNC_2
VectorCopy,FUNC_3
VectorScale,FUNC_4
VectorSubtract,FUNC_5
atoi,FUNC_6
qfalse,VAR_1
qtrue,VAR_2
trap_AAS_AreaReachability,FUNC_7
trap_AAS_TraceAreas,FUNC_8
trap_AAS_ValueForBSPEpairKey,FUNC_9
BotTriggerMultipleActivateGoal,FUNC_10
bs,VAR_3
bspent,VAR_4
activategoal,VAR_5
i,VAR_6
areas,VAR_7
numareas,VAR_8
modelindex,VAR_9
entitynum,VAR_10
model,VAR_11
start,VAR_12
end,VAR_13
mins,VAR_14
maxs,VAR_15
angles,VAR_16
origin,VAR_17
goalorigin,VAR_18
