DotProduct,FUNC_0
OVERCLIP,VAR_0
PMF_DUCKED,VAR_1
PMF_TIME_KNOCKBACK,VAR_2
PM_Accelerate,FUNC_1
PM_AirMove,FUNC_2
PM_CheckJump,FUNC_3
PM_ClipVelocity,FUNC_4
PM_CmdScale,FUNC_5
PM_Friction,FUNC_6
PM_SetMovementDir,FUNC_7
PM_StepSlideMove,FUNC_8
PM_WaterMove,FUNC_9
SURF_SLICK,VAR_3
VectorCopy,FUNC_10
VectorLength,FUNC_11
VectorNormalize,FUNC_12
VectorScale,FUNC_13
pm,VAR_4
pm_accelerate,VAR_5
pm_airaccelerate,VAR_6
pm_duckScale,VAR_7
pm_swimScale,VAR_8
pml,VAR_9
qfalse,VAR_10
PM_WalkMove,FUNC_14
i,VAR_11
wishvel,VAR_12
fmove,VAR_13
smove,VAR_14
wishdir,VAR_15
wishspeed,VAR_16
scale,VAR_17
cmd,VAR_18
accelerate,VAR_19
vel,VAR_20
waterScale,VAR_21
