BotAI_BotInitialChat,FUNC_0
BotNumActivePlayers,FUNC_1
BotRandomOpponentName,FUNC_2
BotSameTeam,FUNC_3
BotWeaponNameForMeansOfDeath,FUNC_4
CHARACTERISTIC_CHAT_DEATH,VAR_0
CHARACTERISTIC_CHAT_INSULT,VAR_1
CHAT_ALL,VAR_2
CHAT_TEAM,VAR_3
EasyClientName,FUNC_5
FloatTime,FUNC_6
GT_TOURNAMENT,VAR_4
MAX_CLIENTS,VAR_5
MOD_BFG,VAR_6
MOD_BFG_SPLASH,VAR_7
MOD_CRUSH,VAR_8
MOD_FALLING,VAR_9
MOD_GAUNTLET,VAR_10
MOD_KAMIKAZE,VAR_11
MOD_LAVA,VAR_12
MOD_RAILGUN,VAR_13
MOD_SLIME,VAR_14
MOD_SUICIDE,VAR_15
MOD_TARGET_LASER,VAR_16
MOD_TELEFRAG,VAR_17
MOD_TRIGGER_HURT,VAR_18
MOD_UNKNOWN,VAR_19
MOD_WATER,VAR_20
TIME_BETWEENCHATTING,VAR_21
TeamPlayIsOn,FUNC_7
bot_fastchat,VAR_22
bot_nochat,VAR_23
gametype,VAR_24
qfalse,VAR_25
qtrue,VAR_26
random,FUNC_8
strcpy,FUNC_9
trap_BotNumInitialChats,FUNC_10
trap_Characteristic_BFloat,FUNC_11
trap_EA_Command,FUNC_12
BotChat_Death,FUNC_13
bs,VAR_27
name,VAR_28
rnd,VAR_29
