BotAI_Print,FUNC_0
BotMatch_AttackEnemyBase,FUNC_1
BotMatch_CTF,FUNC_2
BotMatch_Camp,FUNC_3
BotMatch_CheckPoint,FUNC_4
BotMatch_DefendKeyArea,FUNC_5
BotMatch_Dismiss,FUNC_6
BotMatch_EnterGame,FUNC_7
BotMatch_FormationSpace,FUNC_8
BotMatch_GetFlag,FUNC_9
BotMatch_GetItem,FUNC_10
BotMatch_Harvest,FUNC_11
BotMatch_HelpAccompany,FUNC_12
BotMatch_JoinSubteam,FUNC_13
BotMatch_Kill,FUNC_14
BotMatch_LeadTheWay,FUNC_15
BotMatch_LeaveSubteam,FUNC_16
BotMatch_NewLeader,FUNC_17
BotMatch_Patrol,FUNC_18
BotMatch_ReturnFlag,FUNC_19
BotMatch_RushBase,FUNC_20
BotMatch_StartTeamLeaderShip,FUNC_21
BotMatch_StopTeamLeaderShip,FUNC_22
BotMatch_Suicide,FUNC_23
BotMatch_TaskPreference,FUNC_24
BotMatch_WhatAreYouDoing,FUNC_25
BotMatch_WhatIsMyCommand,FUNC_26
BotMatch_WhereAreYou,FUNC_27
BotMatch_WhichTeam,FUNC_28
BotMatch_WhoIsTeamLeader,FUNC_29
MTCONTEXT_CTF,VAR_0
MTCONTEXT_INITIALTEAMCHAT,VAR_1
MTCONTEXT_MISC,VAR_2
PRT_MESSAGE,VAR_3
qfalse,VAR_4
qtrue,VAR_5
trap_BotFindMatch,FUNC_30
trap_EA_SayTeam,FUNC_31
BotMatchMessage,FUNC_32
bs,VAR_6
message,VAR_7
match,VAR_8
