DirToByte,FUNC_0
ENTITYNUM_NONE,VAR_0
EV_BULLET_HIT_FLESH,VAR_1
EV_BULLET_HIT_WALL,VAR_2
G_BounceProjectile,FUNC_1
G_Damage,FUNC_2
G_InvulnerabilityEffect,FUNC_3
G_TempEntity,FUNC_4
LogAccuracyHit,FUNC_5
MASK_SHOT,VAR_3
MOD_MACHINEGUN,VAR_4
M_PI,VAR_5
SURF_NOIMPACT,VAR_6
SnapVectorTowards,FUNC_6
VectorCopy,FUNC_7
VectorMA,FUNC_8
cos,FUNC_9
crandom,FUNC_10
forward,VAR_7
g_entities,VAR_8
level,VAR_9
muzzle,VAR_10
random,FUNC_11
right,VAR_11
s_quadFactor,VAR_12
sin,FUNC_12
trap_Trace,FUNC_13
up,VAR_13
Bullet_Fire,FUNC_14
ent,VAR_14
spread,VAR_15
damage,VAR_16
tr,VAR_17
end,VAR_18
r,VAR_19
u,VAR_20
tent,VAR_21
traceEnt,VAR_22
i,VAR_23
passent,VAR_24
