BotAI_Trace,FUNC_0
BotModelMinsMaxs,FUNC_1
BotSetMovedir,FUNC_2
ET_MOVER,VAR_0
MASK_SHOT,VAR_1
PRESENCE_CROUCH,VAR_2
VectorAdd,FUNC_3
VectorClear,FUNC_4
VectorCopy,FUNC_5
VectorMA,FUNC_6
VectorScale,FUNC_7
VectorSet,FUNC_8
VectorSubtract,FUNC_9
atoi,FUNC_10
fabs,FUNC_11
qfalse,VAR_3
qtrue,VAR_4
trap_AAS_AreaReachability,FUNC_12
trap_AAS_FloatForBSPEpairKey,FUNC_13
trap_AAS_PresenceTypeBoundingBox,FUNC_14
trap_AAS_TraceAreas,FUNC_15
trap_AAS_ValueForBSPEpairKey,FUNC_16
BotFuncButtonActivateGoal,FUNC_17
bs,VAR_5
bspent,VAR_6
activategoal,VAR_7
i,VAR_8
areas,VAR_9
numareas,VAR_10
modelindex,VAR_11
entitynum,VAR_12
model,VAR_13
lip,VAR_14
dist,VAR_15
health,VAR_16
angle,VAR_17
size,VAR_18
start,VAR_19
end,VAR_20
mins,VAR_21
maxs,VAR_22
angles,VAR_23
points,VAR_24
movedir,VAR_25
origin,VAR_26
goalorigin,VAR_27
bboxmins,VAR_28
bboxmaxs,VAR_29
extramins,VAR_30
extramaxs,VAR_31
bsptrace,VAR_32
