BotAggression,FUNC_0
BotCTFCarryingFlag,FUNC_1
BotEnemyFlagCarrierVisible,FUNC_2
BotEntityInfo,FUNC_3
BotGetAlternateRouteGoal,FUNC_4
BotOppositeTeam,FUNC_5
BotPrintTeamGoal,FUNC_6
BotRefuseOrder,FUNC_7
BotSetLastOrderedTask,FUNC_8
BotSetTeamStatus,FUNC_9
BotSetUserInfo,FUNC_10
BotTeam,FUNC_11
BotTeamFlagCarrierVisible,FUNC_12
BotTeamLeader,FUNC_13
BotVoiceChat,FUNC_14
CTF_GETFLAG_TIME,VAR_0
CTF_RETURNFLAG_TIME,VAR_1
CTF_ROAM_TIME,VAR_2
CTF_RUSHBASE_TIME,VAR_3
EntityCarriesFlag,FUNC_15
FloatTime,FUNC_16
LTG_CAMPORDER,VAR_4
LTG_DEFENDKEYAREA,VAR_5
LTG_GETFLAG,VAR_6
LTG_GETITEM,VAR_7
LTG_MAKELOVE_ONTOP,VAR_8
LTG_MAKELOVE_UNDER,VAR_9
LTG_PATROL,VAR_10
LTG_RETURNFLAG,VAR_11
LTG_RUSHBASE,VAR_12
LTG_TEAMACCOMPANY,VAR_13
LTG_TEAMHELP,VAR_14
TEAMTASK_OFFENSE,VAR_15
TEAMTP_ATTACKER,VAR_16
TEAMTP_DEFENDER,VAR_17
TEAM_ACCOMPANY_TIME,VAR_18
TEAM_DEFENDKEYAREA_TIME,VAR_19
VOICECHAT_IHAVEFLAG,VAR_20
VOICECHAT_ONFOLLOW,VAR_21
VectorLength,FUNC_17
VectorSet,FUNC_18
VectorSubtract,FUNC_19
ctf_blueflag,VAR_22
ctf_redflag,VAR_23
memcpy,FUNC_20
qfalse,VAR_24
random,FUNC_21
va,FUNC_22
BotCTFSeekGoals,FUNC_23
bs,VAR_25
rnd,VAR_26
l1,VAR_27
l2,VAR_28
flagstatus,VAR_29
c,VAR_30
dir,VAR_31
entinfo,VAR_32
