BotClientTravelTimeToGoal,FUNC_0
BotSameTeam,FUNC_1
BotTeam,FUNC_2
CS_PLAYERS,VAR_0
GT_1FCTF,VAR_1
GT_CTF,VAR_2
Info_ValueForKey,FUNC_3
MAX_CLIENTS,VAR_3
MAX_INFO_STRING,VAR_4
TEAM_RED,VAR_5
TEAM_SPECTATOR,VAR_6
atoi,FUNC_4
blueobelisk,VAR_7
ctf_blueflag,VAR_8
ctf_redflag,VAR_9
gametype,VAR_10
redobelisk,VAR_11
strlen,FUNC_5
trap_Cvar_VariableIntegerValue,FUNC_6
trap_GetConfigstring,FUNC_7
BotSortTeamMatesByBaseTravelTime,FUNC_8
bs,VAR_12
teammates,VAR_13
maxteammates,VAR_14
i,VAR_15
j,VAR_16
k,VAR_17
numteammates,VAR_18
traveltime,VAR_19
buf,VAR_20
maxclients,VAR_21
traveltimes,VAR_22
goal,VAR_23
