IKCP_ASK_TELL,VAR_0
IKCP_CMD_ACK,VAR_1
IKCP_CMD_PUSH,VAR_2
IKCP_CMD_WASK,VAR_3
IKCP_CMD_WINS,VAR_4
IKCP_LOG_INPUT,VAR_5
IKCP_LOG_IN_ACK,VAR_6
IKCP_LOG_IN_DATA,VAR_7
IKCP_LOG_IN_PROBE,VAR_8
IKCP_LOG_IN_WINS,VAR_9
IKCP_OVERHEAD,VAR_10
_itimediff,FUNC_0
ikcp_ack_push,FUNC_1
ikcp_canlog,FUNC_2
ikcp_decode16u,FUNC_3
ikcp_decode32u,FUNC_4
ikcp_decode8u,FUNC_5
ikcp_log,FUNC_6
ikcp_parse_ack,FUNC_7
ikcp_parse_data,FUNC_8
ikcp_parse_fastack,FUNC_9
ikcp_parse_una,FUNC_10
ikcp_segment_new,FUNC_11
ikcp_shrink_buf,FUNC_12
ikcp_update_ack,FUNC_13
memcpy,FUNC_14
ikcp_input,FUNC_15
kcp,VAR_11
data,VAR_12
size,VAR_13
prev_una,VAR_14
maxack,VAR_15
latest_ts,VAR_16
flag,VAR_17
ts,VAR_18
sn,VAR_19
len,VAR_20
una,VAR_21
conv,VAR_22
wnd,VAR_23
cmd,VAR_24
frg,VAR_25
seg,VAR_26
mss,VAR_27
