ETH_AddressAlignedBeats_Enable,VAR_0
ETH_AutoNegotiation_Enable,VAR_1
ETH_AutomaticPadCRCStrip_Disable,VAR_2
ETH_BackOffLimit_10,VAR_3
ETH_BroadcastFramesReception_Disable,VAR_4
ETH_CarrierSense_Enable,VAR_5
ETH_ChecksumOffload_Disable,VAR_6
ETH_DMAArbitration_RoundRobin_RxTx_1_1,VAR_7
ETH_DeferralCheck_Disable,VAR_8
ETH_DestinationAddrFilter_Normal,VAR_9
ETH_DropTCPIPChecksumErrorFrame_Disable,VAR_10
ETH_FixedBurst_Enable,VAR_11
ETH_FlushReceivedFrame_Enable,VAR_12
ETH_ForwardErrorFrames_Disable,VAR_13
ETH_ForwardUndersizedGoodFrames_Disable,VAR_14
ETH_InterFrameGap_96Bit,VAR_15
ETH_Jabber_Enable,VAR_16
ETH_LoopbackMode_Disable,VAR_17
ETH_Mode_FullDuplex,VAR_18
ETH_MulticastFramesFilter_Perfect,VAR_19
ETH_PassControlFrames_BlockAll,VAR_20
ETH_PauseLowThreshold_Minus4,VAR_21
ETH_PromiscuousMode_Disable,VAR_22
ETH_ReceiveAll_Disable,VAR_23
ETH_ReceiveFlowControl_Disable,VAR_24
ETH_ReceiveOwn_Enable,VAR_25
ETH_ReceiveStoreForward_Enable,VAR_26
ETH_ReceiveThresholdControl_64Bytes,VAR_27
ETH_RetryTransmission_Enable,VAR_28
ETH_RxDMABurstLength_32Beat,VAR_29
ETH_SecondFrameOperate_Disable,VAR_30
ETH_SourceAddrFilter_Disable,VAR_31
ETH_Speed_100M,VAR_32
ETH_TransmitFlowControl_Disable,VAR_33
ETH_TransmitStoreForward_Enable,VAR_34
ETH_TransmitThresholdControl_64Bytes,VAR_35
ETH_TxDMABurstLength_32Beat,VAR_36
ETH_UnicastFramesFilter_Perfect,VAR_37
ETH_UnicastPauseFrameDetect_Disable,VAR_38
ETH_VLANTagComparison_16Bit,VAR_39
ETH_Watchdog_Enable,VAR_40
ETH_ZeroQuantaPause_Disable,VAR_41
ETH_StructInit,FUNC_0
ETH_InitStruct,VAR_42
