CAIF_CTRLCMD_REMOTE_SHUTDOWN_IND,VAR_0
EAGAIN,VAR_1
EIO,VAR_2
EPROTO,VAR_3
RFM_HEAD_SIZE,VAR_4
RFM_SEGMENTATION_BIT,VAR_5
caif_assert,FUNC_0
cfpkt_destroy,FUNC_1
cfpkt_erroneous,FUNC_2
cfpkt_extr_head,FUNC_3
cfpkt_getlen,FUNC_4
cfpkt_peek_head,FUNC_5
container_obj,FUNC_6
get_unaligned_le16,FUNC_7
pr_info,FUNC_8
rfm_append,FUNC_9
spin_lock,FUNC_10
spin_unlock,FUNC_11
stub1,FUNC_12
stub2,FUNC_13
unlikely,FUNC_14
cfrfml_receive,FUNC_15
layr,VAR_6
pkt,VAR_7
tmp,VAR_8
segmented,VAR_9
err,VAR_10
seghead,VAR_11
rfml,VAR_12
tmppkt,VAR_13
