CAIF_CTRLCMD_INIT_FAIL_RSP,VAR_0
CAIF_CTRLCMD_INIT_RSP,VAR_1
caif_assert,FUNC_0
cfcnfg_get_phyinfo_rcu,FUNC_1
cfctrl_linkdown_req,FUNC_2
cfdbgl_create,FUNC_3
cfdgml_create,FUNC_4
cfmuxl_set_uplayer,FUNC_5
cfrfml_create,FUNC_6
cfutill_create,FUNC_7
cfvei_create,FUNC_8
cfvidl_create,FUNC_9
container_obj,FUNC_10
layer_set_dn,FUNC_11
layer_set_up,FUNC_12
pr_debug,FUNC_13
pr_err,FUNC_14
pr_warn,FUNC_15
rcu_read_lock,FUNC_16
rcu_read_unlock,FUNC_17
stub1,FUNC_18
stub2,FUNC_19
cfcnfg_linkup_rsp,FUNC_20
layer,VAR_2
channel_id,VAR_3
serv,VAR_4
phyid,VAR_5
adapt_layer,VAR_6
cnfg,VAR_7
servicel,VAR_8
phyinfo,VAR_9
netdev,VAR_10
