CFCTRL_CMD_LINK_SETUP,VAR_0
CFPKT_CTRL_PKT_LEN,VAR_1
EALREADY,VAR_2
EINVAL,VAR_3
ENODEV,VAR_4
ENOMEM,VAR_5
GFP_KERNEL,VAR_6
TC_PRIO_CONTROL,VAR_7
UTILITY_NAME_LENGTH,VAR_8
WARN_ON,FUNC_0
cfctrl_cancel_req,FUNC_1
cfctrl_insert_req,FUNC_2
cfpkt_add_body,FUNC_3
cfpkt_addbdy,FUNC_4
cfpkt_create,FUNC_5
cfpkt_info,FUNC_6
cfpkt_set_prio,FUNC_7
container_obj,FUNC_8
cpu_to_le16,FUNC_9
cpu_to_le32,FUNC_10
init_info,FUNC_11
kzalloc,FUNC_12
memset,FUNC_13
pr_debug,FUNC_14
pr_err,FUNC_15
pr_warn,FUNC_16
strlcpy,FUNC_17
strlen,FUNC_18
stub1,FUNC_19
cfctrl_linkup_request,FUNC_20
layer,VAR_9
param,VAR_10
user_layer,VAR_11
cfctrl,VAR_12
tmp32,VAR_13
tmp16,VAR_14
tmp8,VAR_15
req,VAR_16
ret,VAR_17
utility_name,VAR_18
pkt,VAR_19
dn,VAR_20
count,VAR_21
