CFSERL_STX,VAR_0
EILSEQ,VAR_1
ENOMEM,VAR_2
EPROTO,VAR_3
SERIAL_MAX_FRAMESIZE,VAR_4
SERIAL_MINIUM_PACKET_SIZE,VAR_5
caif_assert,FUNC_0
cfpkt_add_head,FUNC_1
cfpkt_append,FUNC_2
cfpkt_destroy,FUNC_3
cfpkt_extr_head,FUNC_4
cfpkt_getlen,FUNC_5
cfpkt_more,FUNC_6
cfpkt_peek_head,FUNC_7
cfpkt_split,FUNC_8
container_obj,FUNC_9
le16_to_cpu,FUNC_10
spin_lock,FUNC_11
spin_unlock,FUNC_12
stub1,FUNC_13
cfserl_receive,FUNC_14
l,VAR_6
newpkt,VAR_7
layr,VAR_8
pkt_len,VAR_9
pkt,VAR_10
tail_pkt,VAR_11
tmp8,VAR_12
tmp,VAR_13
stx,VAR_14
ret,VAR_15
expectlen,VAR_16
