CFCTRL_CMD_MASK,VAR_0
CFCTRL_ERR_BIT,VAR_1
CFCTRL_RSP_BIT,VAR_2
CFCTRL_SRV_MASK,VAR_3
UTILITY_NAME_LENGTH,VAR_4
caif_assert,FUNC_0
cfctrl_remove_req,FUNC_1
cfpkt_destroy,FUNC_2
cfpkt_erroneous,FUNC_3
cfpkt_extr_head,FUNC_4
cfpkt_extr_head_u16,FUNC_5
cfpkt_extr_head_u32,FUNC_6
cfpkt_extr_head_u8,FUNC_7
cfpkt_more,FUNC_8
container_obj,FUNC_9
handle_loop,FUNC_10
kfree,FUNC_11
memset,FUNC_12
pr_err,FUNC_13
pr_warn,FUNC_14
spin_lock_bh,FUNC_15
spin_unlock_bh,FUNC_16
stub1,FUNC_17
stub2,FUNC_18
stub3,FUNC_19
stub4,FUNC_20
stub5,FUNC_21
stub6,FUNC_22
stub7,FUNC_23
stub8,FUNC_24
stub9,FUNC_25
cfctrl_recv,FUNC_26
layer,VAR_5
pkt,VAR_6
cmdrsp,VAR_7
cmd,VAR_8
ret,VAR_9
len,VAR_10
param,VAR_11
linkid,VAR_12
cfctrl,VAR_13
rsp,VAR_14
req,VAR_15
serv,VAR_16
servtype,VAR_17
endpoint,VAR_18
physlinkid,VAR_19
prio,VAR_20
tmp,VAR_21
cp,VAR_22
i,VAR_23
linkparam,VAR_24
