ENXIO,VAR_0
MTX_DEF,VAR_1
MTX_RECURSE,VAR_2
NG_BT_MBUFQ_INIT,FUNC_0
NG_NODE_FORCE_WRITER,FUNC_1
NG_NODE_SET_PRIVATE,FUNC_2
NG_NODE_UNREF,FUNC_3
NG_UBT_WARN_LEVEL,VAR_3
TASK_INIT,FUNC_4
UBT_ALERT,FUNC_5
UBT_DEFAULT_QLEN,VAR_4
UBT_N_TRANSFER,VAR_5
UDESC_ENDPOINT,VAR_6
UDESC_INTERFACE,VAR_7
UGETW,FUNC_6
UICLASS_WIRELESS,VAR_8
UIPROTO_BLUETOOTH,VAR_9
UISUBCLASS_RF,VAR_10
device_get_ivars,FUNC_7
device_get_nameunit,FUNC_8
device_get_softc,FUNC_9
device_set_usb_desc,FUNC_10
mtx_init,FUNC_11
ng_make_node_common,FUNC_12
ng_name_node,FUNC_13
typestruct,VAR_11
ubt_config,VAR_12
ubt_detach,FUNC_14
ubt_task,VAR_13
usb_desc_foreach,FUNC_15
usbd_get_config_descriptor,FUNC_16
usbd_get_iface,FUNC_17
usbd_get_interface_descriptor,FUNC_18
usbd_set_alt_interface_index,FUNC_19
usbd_set_parent_iface,FUNC_20
usbd_transfer_setup,FUNC_21
ubt_attach,FUNC_22
dev,VAR_14
uaa,VAR_15
sc,VAR_16
ed,VAR_17
id,VAR_18
iface,VAR_19
wMaxPacketSize,VAR_20
alt_index,VAR_21
i,VAR_22
j,VAR_23
iface_index,VAR_24
temp,VAR_25
