NG_BT_MBUFQ_DEQUEUE,FUNC_0
NG_BT_MBUFQ_PREPEND,FUNC_1
NG_FREE_M,FUNC_2
UBT_INFO,FUNC_3
UBT_NG_LOCK,FUNC_4
UBT_NG_UNLOCK,FUNC_5
UBT_STAT_BYTES_SENT,FUNC_6
UBT_STAT_OERROR,FUNC_7
UBT_STAT_PCKTS_SENT,FUNC_8
USB_ERR_CANCELLED,VAR_0
USB_GET_STATE,FUNC_9
m_adj,FUNC_10
min,FUNC_11
usbd_m_copy_in,FUNC_12
usbd_transfer_submit,FUNC_13
usbd_xfer_frame_len,FUNC_14
usbd_xfer_get_frame,FUNC_15
usbd_xfer_max_framelen,FUNC_16
usbd_xfer_set_frame_len,FUNC_17
usbd_xfer_softc,FUNC_18
usbd_xfer_status,FUNC_19
ubt_isoc_write_callback,FUNC_20
xfer,VAR_1
error,VAR_2
sc,VAR_3
pc,VAR_4
m,VAR_5
n,VAR_6
space,VAR_7
offset,VAR_8
actlen,VAR_9
nframes,VAR_10
