NG_BT_MBUFQ_DEQUEUE,FUNC_0
NG_FREE_M,FUNC_1
UBT_INFO,FUNC_2
UBT_NG_LOCK,FUNC_3
UBT_NG_UNLOCK,FUNC_4
UBT_STAT_BYTES_SENT,FUNC_5
UBT_STAT_OERROR,FUNC_6
UBT_STAT_PCKTS_SENT,FUNC_7
UBT_WARN,FUNC_8
USB_ERR_CANCELLED,VAR_0
USB_GET_STATE,FUNC_9
usbd_errstr,FUNC_10
usbd_m_copy_in,FUNC_11
usbd_transfer_submit,FUNC_12
usbd_xfer_get_frame,FUNC_13
usbd_xfer_set_frame_len,FUNC_14
usbd_xfer_set_stall,FUNC_15
usbd_xfer_softc,FUNC_16
usbd_xfer_status,FUNC_17
ubt_bulk_write_callback,FUNC_18
xfer,VAR_1
error,VAR_2
sc,VAR_3
m,VAR_4
pc,VAR_5
actlen,VAR_6
