UBT_FLAG_T_START_ALL,VAR_0
UBT_FLAG_T_START_BULK,VAR_1
UBT_FLAG_T_START_CTRL,VAR_2
UBT_FLAG_T_STOP_ALL,VAR_3
UBT_IF_0_BULK_DT_RD,VAR_4
UBT_IF_0_BULK_DT_WR,VAR_5
UBT_IF_0_CTRL_DT_WR,VAR_6
UBT_IF_0_INTR_DT_RD,VAR_7
UBT_IF_1_ISOC_DT_RD1,VAR_8
UBT_IF_1_ISOC_DT_RD2,VAR_9
UBT_IF_1_ISOC_DT_WR1,VAR_10
UBT_IF_1_ISOC_DT_WR2,VAR_11
UBT_NG_LOCK,FUNC_0
UBT_NG_UNLOCK,FUNC_1
UBT_N_TRANSFER,VAR_12
mtx_lock,FUNC_2
mtx_unlock,FUNC_3
ubt_xfer_start,FUNC_4
usbd_transfer_drain,FUNC_5
ubt_task,FUNC_6
context,VAR_13
pending,VAR_14
sc,VAR_15
task_flags,VAR_16
i,VAR_17
