BUG_ON,FUNC_0
CURRENT_TIME,VAR_0
DEVPTS_SB,FUNC_1
ENOMEM,VAR_1
IS_ERR,FUNC_2
MKDEV,FUNC_3
PTY_TYPE_SLAVE,VAR_2
S_IFCHR,VAR_3
TTY_DRIVER_TYPE_PTY,VAR_4
current_fsgid,FUNC_4
current_fsuid,FUNC_5
d_add,FUNC_6
d_alloc_name,FUNC_7
fsnotify_create,FUNC_8
init_special_inode,FUNC_9
mutex_lock,FUNC_10
mutex_unlock,FUNC_11
new_inode,FUNC_12
pts_sb_from_inode,FUNC_13
sprintf,FUNC_14
devpts_pty_new,FUNC_15
ptmx_inode,VAR_5
tty,VAR_6
number,VAR_7
driver,VAR_8
device,VAR_9
dentry,VAR_10
sb,VAR_11
inode,VAR_12
root,VAR_13
fsi,VAR_14
opts,VAR_15
s,VAR_16
