E_NOTIMPL,VAR_0
FAILED,FUNC_0
FALSE,VAR_1
FIXME,FUNC_1
IBaseFilter_EnumPins,FUNC_2
IBaseFilter_Release,FUNC_3
IEnumPins_Next,FUNC_4
IEnumPins_Release,FUNC_5
IEnumPins_Reset,FUNC_6
IPin_ConnectedTo,FUNC_7
IPin_QueryDirection,FUNC_8
IPin_QueryInternalConnections,FUNC_9
IPin_QueryPinInfo,FUNC_10
IPin_Release,FUNC_11
S_OK,VAR_2
TRUE,VAR_3
VFW_E_ENUM_OUT_OF_SYNC,VAR_4
updatehres,FUNC_12
SendFurther,FUNC_13
from,VAR_5
fnMiddle,VAR_6
arg,VAR_7
fnEnd,VAR_8
pin_info,VAR_9
amount,VAR_10
hr,VAR_11
hr_return,VAR_12
enumpins,VAR_13
foundend,VAR_14
from_dir,VAR_15
pin,VAR_16
dir,VAR_17
connected,VAR_18
hr_local,VAR_19
hr_local,VAR_20
