DRM_MODE_FLAG_PHSYNC,VAR_0
DRM_MODE_FLAG_PVSYNC,VAR_1
HDLCD_BUS_BURST_16,VAR_2
HDLCD_BUS_MAX_OUTSTAND,VAR_3
HDLCD_POLARITY_DATA,VAR_4
HDLCD_POLARITY_DATAEN,VAR_5
HDLCD_POLARITY_HSYNC,VAR_6
HDLCD_POLARITY_VSYNC,VAR_7
HDLCD_REG_BUS_OPTIONS,VAR_8
HDLCD_REG_H_BACK_PORCH,VAR_9
HDLCD_REG_H_DATA,VAR_10
HDLCD_REG_H_FRONT_PORCH,VAR_11
HDLCD_REG_H_SYNC,VAR_12
HDLCD_REG_POLARITIES,VAR_13
HDLCD_REG_V_BACK_PORCH,VAR_14
HDLCD_REG_V_DATA,VAR_15
HDLCD_REG_V_FRONT_PORCH,VAR_16
HDLCD_REG_V_SYNC,VAR_17
clk_set_rate,FUNC_0
crtc_to_hdlcd_priv,FUNC_1
hdlcd_set_pxl_fmt,FUNC_2
hdlcd_write,FUNC_3
hdlcd_crtc_mode_set_nofb,FUNC_4
crtc,VAR_18
hdlcd,VAR_19
m,VAR_20
vm,VAR_21
polarities,VAR_22
err,VAR_23
