AFBC_SPLIT,VAR_0
BIT,FUNC_0
DE_SMART,VAR_1
DE_VIDEO1,VAR_2
DE_VIDEO2,VAR_3
DRM_COLOR_YCBCR_BT2020,VAR_4
DRM_COLOR_YCBCR_BT601,VAR_5
DRM_COLOR_YCBCR_BT709,VAR_6
DRM_COLOR_YCBCR_FULL_RANGE,VAR_7
DRM_COLOR_YCBCR_LIMITED_RANGE,VAR_8
DRM_FORMAT_MOD_INVALID,VAR_9
DRM_MODE_BLEND_COVERAGE,VAR_10
DRM_MODE_BLEND_PIXEL_NONE,VAR_11
DRM_MODE_BLEND_PREMULTI,VAR_12
DRM_MODE_REFLECT_X,VAR_13
DRM_MODE_REFLECT_Y,VAR_14
DRM_MODE_ROTATE_0,VAR_15
DRM_MODE_ROTATE_180,VAR_16
DRM_MODE_ROTATE_270,VAR_17
DRM_MODE_ROTATE_90,VAR_18
DRM_PLANE_TYPE_OVERLAY,VAR_19
DRM_PLANE_TYPE_PRIMARY,VAR_20
DRM_WARN,FUNC_1
ENOMEM,VAR_21
GFP_KERNEL,VAR_22
MALIDP_ALPHA_LUT,VAR_23
MALIDP_DEVICE_AFBC_SUPPORT_SPLIT,VAR_24
MALIDP_LAYER_COMPOSE,VAR_25
MODIFIERS_COUNT_MAX,VAR_26
drm_plane_create_alpha_property,FUNC_2
drm_plane_create_blend_mode_property,FUNC_3
drm_plane_create_color_properties,FUNC_4
drm_plane_create_rotation_property,FUNC_5
drm_plane_helper_add,FUNC_6
drm_universal_plane_init,FUNC_7
kcalloc,FUNC_8
kfree,FUNC_9
kzalloc,FUNC_10
malidp_de_plane_funcs,VAR_27
malidp_de_plane_helper_funcs,VAR_28
malidp_de_set_color_encoding,FUNC_11
malidp_format_modifiers,VAR_29
malidp_hw_write,FUNC_12
malidp_de_planes_init,FUNC_13
drm,VAR_30
malidp,VAR_31
map,VAR_32
plane,VAR_33
plane_type,VAR_34
crtcs,VAR_35
flags,VAR_36
blend_caps,VAR_37
formats,VAR_38
ret,VAR_39
i,VAR_40
j,VAR_41
n,VAR_42
supported_modifiers,VAR_43
modifiers,VAR_44
id,VAR_45
enc,VAR_46
range,VAR_47
