DMA_BIT_MASK,FUNC_0
DRM_ERROR,FUNC_1
DRM_INFO,FUNC_2
EINVAL,VAR_0
ENODEV,VAR_1
HDLCD_PRODUCT_ID,VAR_2
HDLCD_PRODUCT_MASK,VAR_3
HDLCD_REG_VERSION,VAR_4
HDLCD_VERSION_MAJOR_MASK,VAR_5
HDLCD_VERSION_MINOR_MASK,VAR_6
IORESOURCE_MEM,VAR_7
IS_ERR,FUNC_3
PTR_ERR,FUNC_4
atomic_set,FUNC_5
devm_clk_get,FUNC_6
devm_ioremap_resource,FUNC_7
dma_set_mask_and_coherent,FUNC_8
drm_crtc_cleanup,FUNC_9
drm_irq_install,FUNC_10
hdlcd_read,FUNC_11
hdlcd_setup_crtc,FUNC_12
of_reserved_mem_device_init,FUNC_13
of_reserved_mem_device_release,FUNC_14
platform_get_irq,FUNC_15
platform_get_resource,FUNC_16
to_platform_device,FUNC_17
hdlcd_load,FUNC_18
drm,VAR_8
flags,VAR_9
hdlcd,VAR_10
pdev,VAR_11
res,VAR_12
version,VAR_13
ret,VAR_14
