component_unbind_all,FUNC_0
dev_get_drvdata,FUNC_1
dev_set_drvdata,FUNC_2
drm_atomic_helper_shutdown,FUNC_3
drm_crtc_vblank_off,FUNC_4
drm_dev_put,FUNC_5
drm_dev_unregister,FUNC_6
drm_kms_helper_poll_fini,FUNC_7
malidp_de_irq_fini,FUNC_8
malidp_fini,FUNC_9
malidp_fini_sysfs,FUNC_10
malidp_runtime_pm_suspend,FUNC_11
malidp_se_irq_fini,FUNC_12
of_node_put,FUNC_13
of_reserved_mem_device_release,FUNC_14
pm_runtime_disable,FUNC_15
pm_runtime_enabled,FUNC_16
pm_runtime_get_sync,FUNC_17
pm_runtime_put,FUNC_18
malidp_unbind,FUNC_19
dev,VAR_0
drm,VAR_1
malidp,VAR_2
hwdev,VAR_3
