MALIDP500_SE_CONTROL,VAR_0
MALIDP500_SE_MEMWRITE_BASE,VAR_1
MALIDP500_SE_MEMWRITE_OUT_SIZE,VAR_2
MALIDP500_SE_RGB_YUV_COEFFS,VAR_3
MALIDP_COLORADJ_NUM_COEFFS,VAR_4
MALIDP_DE_BLOCK,VAR_5
MALIDP_DE_DISPLAY_FUNC,VAR_6
MALIDP_DE_H_ACTIVE,FUNC_0
MALIDP_DE_V_ACTIVE,FUNC_1
MALIDP_MW_FORMAT,VAR_7
MALIDP_MW_P1_PTR_HIGH,VAR_8
MALIDP_MW_P1_PTR_LOW,VAR_9
MALIDP_MW_P1_STRIDE,VAR_10
MALIDP_MW_P2_PTR_HIGH,VAR_11
MALIDP_MW_P2_PTR_LOW,VAR_12
MALIDP_MW_P2_STRIDE,VAR_13
MALIDP_SCALE_ENGINE_EN,VAR_14
MALIDP_SE_MEMWRITE_EN,VAR_15
MW_NOT_ENABLED,VAR_16
MW_RESTART,VAR_17
MW_START,VAR_18
WARN,FUNC_2
lower_32_bits,FUNC_3
malidp_get_block_base,FUNC_4
malidp_hw_setbits,FUNC_5
malidp_hw_write,FUNC_6
upper_32_bits,FUNC_7
malidp500_enable_memwrite,FUNC_8
hwdev,VAR_19
addrs,VAR_20
pitches,VAR_21
num_planes,VAR_22
w,VAR_23
h,VAR_24
fmt_id,VAR_25
rgb2yuv_coeffs,VAR_26
base,VAR_27
de_base,VAR_28
i,VAR_29
