DISPLAY_FLAGS_HSYNC_HIGH,VAR_0
DISPLAY_FLAGS_INTERLACED,VAR_1
DISPLAY_FLAGS_VSYNC_HIGH,VAR_2
MALIDP550_DE_BGND_COLOR,VAR_3
MALIDP550_DE_CONTROL,VAR_4
MALIDP550_DE_V_FRONTPORCH,FUNC_0
MALIDP550_HSYNCPOL,VAR_5
MALIDP550_TIMINGS_BASE,VAR_6
MALIDP550_VSYNCPOL,VAR_7
MALIDP_BGND_COLOR_B,VAR_8
MALIDP_BGND_COLOR_G,VAR_9
MALIDP_BGND_COLOR_R,VAR_10
MALIDP_DE_DEFAULT_PREFETCH_START,VAR_11
MALIDP_DE_DISPLAY_FUNC,VAR_12
MALIDP_DE_HV_ACTIVE,VAR_13
MALIDP_DE_H_ACTIVE,FUNC_1
MALIDP_DE_H_BACKPORCH,FUNC_2
MALIDP_DE_H_FRONTPORCH,FUNC_3
MALIDP_DE_H_SYNCWIDTH,FUNC_4
MALIDP_DE_H_TIMINGS,VAR_14
MALIDP_DE_SYNC_WIDTH,VAR_15
MALIDP_DE_V_ACTIVE,FUNC_5
MALIDP_DE_V_BACKPORCH,FUNC_6
MALIDP_DE_V_SYNCWIDTH,FUNC_7
MALIDP_DE_V_TIMINGS,VAR_16
MALIDP_DISP_FUNC_ILACED,VAR_17
malidp_hw_clearbits,FUNC_8
malidp_hw_setbits,FUNC_9
malidp_hw_write,FUNC_10
malidp550_modeset,FUNC_11
hwdev,VAR_18
mode,VAR_19
val,VAR_20
