DE_SMART,VAR_0
DRM_BLEND_ALPHA_OPAQUE,VAR_1
DRM_DEBUG_KMS,FUNC_0
DRM_ERROR,FUNC_1
DRM_FORMAT_BGR888,VAR_2
DRM_FORMAT_RGB888,VAR_3
DRM_MODE_BLEND_PIXEL_NONE,VAR_4
DRM_MODE_ROTATE_0,VAR_5
EINVAL,VAR_6
MALIDP_DEVICE_LV_HAS_3_STRIDES,VAR_7
MALIDP_INVALID_FORMAT_ID,VAR_8
MALIDP_ROTATED_MASK,VAR_9
ROTATE_COMPRESSED,VAR_10
ROTATE_NONE,VAR_11
drm_format_info_block_height,FUNC_2
drm_format_info_block_width,FUNC_3
malidp_de_prefetch_settings,FUNC_4
malidp_hw_get_format_id,FUNC_5
malidp_hw_get_pitch_align,FUNC_6
malidp_se_check_scaling,FUNC_7
stub1,FUNC_8
to_malidp_plane,FUNC_9
to_malidp_plane_state,FUNC_10
malidp_de_plane_check,FUNC_11
plane,VAR_12
state,VAR_13
mp,VAR_14
ms,VAR_15
rotated,VAR_16
fb,VAR_17
pixel_alpha,VAR_18
i,VAR_19
ret,VAR_20
block_w,VAR_21
block_h,VAR_22
alignment,VAR_23
val,VAR_24
