DISPLAY_FLAGS_HSYNC_HIGH,VAR_0
DISPLAY_FLAGS_INTERLACED,VAR_1
DISPLAY_FLAGS_VSYNC_HIGH,VAR_2
MALIDP500_BGND_COLOR,VAR_3
MALIDP500_DC_CLEAR_MASK,VAR_4
MALIDP500_DC_CONTROL,VAR_5
MALIDP500_DE_V_FRONTPORCH,FUNC_0
MALIDP500_HSYNCPOL,VAR_6
MALIDP500_TIMINGS_BASE,VAR_7
MALIDP500_VSYNCPOL,VAR_8
MALIDP_BGND_COLOR_B,VAR_9
MALIDP_BGND_COLOR_G,VAR_10
MALIDP_BGND_COLOR_R,VAR_11
MALIDP_DE_DEFAULT_PREFETCH_START,VAR_12
MALIDP_DE_DISPLAY_FUNC,VAR_13
MALIDP_DE_HV_ACTIVE,VAR_14
MALIDP_DE_H_ACTIVE,FUNC_1
MALIDP_DE_H_BACKPORCH,FUNC_2
MALIDP_DE_H_FRONTPORCH,FUNC_3
MALIDP_DE_H_SYNCWIDTH,FUNC_4
MALIDP_DE_H_TIMINGS,VAR_15
MALIDP_DE_SYNC_WIDTH,VAR_16
MALIDP_DE_V_ACTIVE,FUNC_5
MALIDP_DE_V_BACKPORCH,FUNC_6
MALIDP_DE_V_SYNCWIDTH,FUNC_7
MALIDP_DE_V_TIMINGS,VAR_17
MALIDP_DISP_FUNC_ILACED,VAR_18
malidp_hw_clearbits,FUNC_8
malidp_hw_setbits,FUNC_9
malidp_hw_write,FUNC_10
malidp500_modeset,FUNC_11
hwdev,VAR_19
mode,VAR_20
val,VAR_21
