IRQ_HANDLED,VAR_0
IRQ_NONE,VAR_1
IRQ_WAKE_THREAD,VAR_2
MALIDP_CONFIG_VALID_DONE,VAR_3
MALIDP_DC_BLOCK,VAR_4
MALIDP_DE_BLOCK,VAR_5
MALIDP_REG_MASKIRQ,VAR_6
MALIDP_REG_STATUS,VAR_7
atomic_set,FUNC_0
drm_crtc_handle_vblank,FUNC_1
drm_crtc_send_vblank_event,FUNC_2
drm_crtc_vblank_count,FUNC_3
malidp_error,FUNC_4
malidp_hw_clear_irq,FUNC_5
malidp_hw_read,FUNC_6
spin_lock,FUNC_7
spin_unlock,FUNC_8
malidp_de_irq,FUNC_9
irq,VAR_8
arg,VAR_9
drm,VAR_10
malidp,VAR_11
hwdev,VAR_12
hw,VAR_13
de,VAR_14
status,VAR_15
mask,VAR_16
dc_status,VAR_17
ret,VAR_18
