MALIDP550_SE_CONTROL,VAR_0
MALIDP550_SE_MEMWRITE_BASE,VAR_1
MALIDP550_SE_MEMWRITE_ONESHOT,VAR_2
MALIDP550_SE_MEMWRITE_OUT_SIZE,VAR_3
MALIDP550_SE_RGB_YUV_COEFFS,VAR_4
MALIDP_COLORADJ_NUM_COEFFS,VAR_5
MALIDP_DE_BLOCK,VAR_6
MALIDP_DE_DISPLAY_FUNC,VAR_7
MALIDP_DE_H_ACTIVE,FUNC_0
MALIDP_DE_V_ACTIVE,FUNC_1
MALIDP_MW_FORMAT,VAR_8
MALIDP_MW_P1_PTR_HIGH,VAR_9
MALIDP_MW_P1_PTR_LOW,VAR_10
MALIDP_MW_P1_STRIDE,VAR_11
MALIDP_MW_P2_PTR_HIGH,VAR_12
MALIDP_MW_P2_PTR_LOW,VAR_13
MALIDP_MW_P2_STRIDE,VAR_14
MALIDP_SCALE_ENGINE_EN,VAR_15
MALIDP_SE_MEMWRITE_EN,VAR_16
MW_ONESHOT,VAR_17
WARN,FUNC_2
lower_32_bits,FUNC_3
malidp_get_block_base,FUNC_4
malidp_hw_setbits,FUNC_5
malidp_hw_write,FUNC_6
upper_32_bits,FUNC_7
malidp550_enable_memwrite,FUNC_8
hwdev,VAR_18
addrs,VAR_19
pitches,VAR_20
num_planes,VAR_21
w,VAR_22
h,VAR_23
fmt_id,VAR_24
rgb2yuv_coeffs,VAR_25
base,VAR_26
de_base,VAR_27
i,VAR_28
