DRM_ERROR,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
component_bind_all,FUNC_3
component_unbind_all,FUNC_4
dev_set_drvdata,FUNC_5
devm_kzalloc,FUNC_6
drm_atomic_helper_shutdown,FUNC_7
drm_dev_alloc,FUNC_8
drm_dev_put,FUNC_9
drm_dev_register,FUNC_10
drm_fbdev_generic_setup,FUNC_11
drm_irq_uninstall,FUNC_12
drm_kms_helper_poll_fini,FUNC_13
drm_kms_helper_poll_init,FUNC_14
drm_mode_config_cleanup,FUNC_15
drm_mode_config_reset,FUNC_16
drm_vblank_init,FUNC_17
hdlcd_driver,VAR_2
hdlcd_load,FUNC_18
hdlcd_setup_mode_config,FUNC_19
of_graph_get_port_by_id,FUNC_20
of_node_put,FUNC_21
of_reserved_mem_device_release,FUNC_22
pm_runtime_disable,FUNC_23
pm_runtime_enable,FUNC_24
pm_runtime_set_active,FUNC_25
hdlcd_drm_bind,FUNC_26
dev,VAR_3
drm,VAR_4
hdlcd,VAR_5
ret,VAR_6
