EAGAIN,VAR_0
EBUSY,VAR_1
EINVAL,VAR_2
RPM_ACTIVE,VAR_3
RPM_SUSPENDED,VAR_4
SINGLE_DEPTH_NESTING,VAR_5
__update_runtime_status,FUNC_0
atomic_add_unless,FUNC_1
atomic_inc,FUNC_2
dev_err,FUNC_3
dev_name,FUNC_4
device_links_read_lock,FUNC_5
device_links_read_unlock,FUNC_6
pm_request_idle,FUNC_7
pm_runtime_enable,FUNC_8
rpm_get_suppliers,FUNC_9
rpm_put_suppliers,FUNC_10
spin_lock_irq,FUNC_11
spin_lock_nested,FUNC_12
spin_unlock,FUNC_13
spin_unlock_irq,FUNC_14
__pm_runtime_set_status,FUNC_15
dev,VAR_6
status,VAR_7
parent,VAR_8
notify_parent,VAR_9
error,VAR_10
idx,VAR_11
idx,VAR_12
