DPM_FLAG_LEAVE_SUSPENDED,VAR_0
TRACE_DEVICE,FUNC_0
TRACE_SUSPEND,FUNC_1
async_error,VAR_1
atomic_read,FUNC_2
complete_all,FUNC_3
dev_pm_smart_suspend_and_suspended,FUNC_4
dev_pm_test_driver_flags,FUNC_5
device_must_resume,FUNC_6
dpm_run_callback,FUNC_7
dpm_subsys_suspend_late_cb,FUNC_8
dpm_subsys_suspend_noirq_cb,FUNC_9
dpm_superior_set_must_resume,FUNC_10
dpm_wait_for_subordinate,FUNC_11
pm_noirq_op,FUNC_12
__device_suspend_noirq,FUNC_13
dev,VAR_2
state,VAR_3
async,VAR_4
callback,VAR_5
info,VAR_6
no_subsys_cb,VAR_7
error,VAR_8
