DECLARE_DPM_WATCHDOG_ON_STACK,FUNC_0
EBUSY,VAR_0
TRACE_DEVICE,FUNC_1
TRACE_SUSPEND,FUNC_2
async_error,VAR_1
complete_all,FUNC_3
device_lock,FUNC_4
device_may_wakeup,FUNC_5
device_unlock,FUNC_6
dpm_clear_superiors_direct_complete,FUNC_7
dpm_propagate_wakeup_to_parent,FUNC_8
dpm_run_callback,FUNC_9
dpm_wait_for_subordinate,FUNC_10
dpm_watchdog_clear,FUNC_11
dpm_watchdog_set,FUNC_12
legacy_suspend,FUNC_13
pm_dev_dbg,FUNC_14
pm_op,FUNC_15
pm_runtime_barrier,FUNC_16
pm_runtime_disable,FUNC_17
pm_runtime_enable,FUNC_18
pm_runtime_status_suspended,FUNC_19
pm_wakeup_event,FUNC_20
pm_wakeup_pending,FUNC_21
wd,VAR_2
__device_suspend,FUNC_22
dev,VAR_3
state,VAR_4
async,VAR_5
callback,VAR_6
info,VAR_7
error,VAR_8
