SUSPEND_SUSPEND,VAR_0
TPS,FUNC_0
async_error,VAR_1
async_synchronize_full,FUNC_1
cpufreq_suspend,FUNC_2
dev_name,FUNC_3
devfreq_suspend,FUNC_4
device_suspend,FUNC_5
dpm_list_mtx,VAR_2
dpm_prepared_list,VAR_3
dpm_save_failed_dev,FUNC_6
dpm_save_failed_step,FUNC_7
dpm_show_time,FUNC_8
dpm_suspended_list,VAR_4
get_device,FUNC_9
ktime_get,FUNC_10
list_empty,FUNC_11
list_move,FUNC_12
might_sleep,FUNC_13
mutex_lock,FUNC_14
mutex_unlock,FUNC_15
pm_dev_err,FUNC_16
pm_transition,VAR_5
put_device,FUNC_17
suspend_stats,VAR_6
to_device,FUNC_18
trace_suspend_resume,FUNC_19
dpm_suspend,FUNC_20
state,VAR_7
starttime,VAR_8
error,VAR_9
dev,VAR_10
