SUSPEND_SUSPEND_LATE,VAR_0
TPS,FUNC_0
async_error,VAR_1
async_synchronize_full,FUNC_1
dev_name,FUNC_2
device_suspend_late,FUNC_3
dpm_late_early_list,VAR_2
dpm_list_mtx,VAR_3
dpm_resume_early,FUNC_4
dpm_save_failed_dev,FUNC_5
dpm_save_failed_step,FUNC_6
dpm_show_time,FUNC_7
dpm_suspended_list,VAR_4
get_device,FUNC_8
ktime_get,FUNC_9
list_empty,FUNC_10
list_move,FUNC_11
mutex_lock,FUNC_12
mutex_unlock,FUNC_13
pm_dev_err,FUNC_14
pm_transition,VAR_5
put_device,FUNC_15
resume_event,FUNC_16
suspend_stats,VAR_6
to_device,FUNC_17
trace_suspend_resume,FUNC_18
dpm_suspend_late,FUNC_19
state,VAR_7
starttime,VAR_8
error,VAR_9
dev,VAR_10
