SUSPEND_SUSPEND_NOIRQ,VAR_0
TPS,FUNC_0
async_error,VAR_1
async_synchronize_full,FUNC_1
dev_name,FUNC_2
device_suspend_noirq,FUNC_3
dpm_late_early_list,VAR_2
dpm_list_mtx,VAR_3
dpm_noirq_list,VAR_4
dpm_save_failed_dev,FUNC_4
dpm_save_failed_step,FUNC_5
dpm_show_time,FUNC_6
get_device,FUNC_7
ktime_get,FUNC_8
list_empty,FUNC_9
list_move,FUNC_10
mutex_lock,FUNC_11
mutex_unlock,FUNC_12
pm_dev_err,FUNC_13
pm_transition,VAR_5
put_device,FUNC_14
suspend_stats,VAR_6
to_device,FUNC_15
trace_suspend_resume,FUNC_16
dpm_noirq_suspend_devices,FUNC_17
state,VAR_7
starttime,VAR_8
error,VAR_9
dev,VAR_10
