PM_EVENT_THAW,VAR_0
TRACE_DEVICE,FUNC_0
TRACE_RESUME,FUNC_1
complete_all,FUNC_2
dev_pm_may_skip_resume,FUNC_3
dev_pm_smart_suspend_and_suspended,FUNC_4
dpm_run_callback,FUNC_5
dpm_subsys_resume_noirq_cb,FUNC_6
dpm_subsys_suspend_late_cb,FUNC_7
dpm_subsys_suspend_noirq_cb,FUNC_8
dpm_wait_for_superior,FUNC_9
pm_noirq_op,FUNC_10
pm_runtime_set_active,FUNC_11
pm_runtime_set_suspended,FUNC_12
suspend_event,FUNC_13
device_resume_noirq,FUNC_14
dev,VAR_1
state,VAR_2
async,VAR_3
callback,VAR_4
info,VAR_5
skip_resume,VAR_6
error,VAR_7
suspend_msg,VAR_8
