EINVAL,VAR_0
ENOMEM,VAR_1
GENPD_FLAG_PM_CLK,VAR_2
GFP_KERNEL,VAR_3
GPD_STATE_ACTIVE,VAR_4
GPD_STATE_POWER_OFF,VAR_5
INIT_LIST_HEAD,FUNC_0
INIT_WORK,FUNC_1
IS_ERR_OR_NULL,FUNC_2
atomic_set,FUNC_3
dev_set_name,FUNC_4
device_initialize,FUNC_5
free_cpumask_var,FUNC_6
genpd_complete,VAR_6
genpd_freeze_noirq,VAR_7
genpd_is_always_on,FUNC_7
genpd_is_cpu_domain,FUNC_8
genpd_is_rpm_always_on,FUNC_9
genpd_lock_init,FUNC_10
genpd_power_off_work_fn,VAR_8
genpd_poweroff_noirq,VAR_9
genpd_prepare,VAR_10
genpd_restore_noirq,VAR_11
genpd_resume_noirq,VAR_12
genpd_runtime_resume,VAR_13
genpd_runtime_suspend,VAR_14
genpd_set_default_power_state,FUNC_11
genpd_status_on,FUNC_12
genpd_suspend_noirq,VAR_15
genpd_thaw_noirq,VAR_16
gpd_list,VAR_17
gpd_list_lock,VAR_18
ktime_get,FUNC_13
list_add,FUNC_14
mutex_lock,FUNC_15
mutex_unlock,FUNC_16
pm_clk_resume,VAR_19
pm_clk_suspend,VAR_20
pr_warn,FUNC_17
zalloc_cpumask_var,FUNC_18
pm_genpd_init,FUNC_19
genpd,VAR_21
gov,VAR_22
is_off,VAR_23
ret,VAR_24
