DestroyWindow,FUNC_0
GetParent,FUNC_1
GetProcessHeap,FUNC_2
HeapAlloc,FUNC_3
HeapFree,FUNC_4
MDI_ChildActivate,FUNC_5
MDI_GetWindow,FUNC_6
MDI_PostUpdate,FUNC_7
MDI_RestoreFrameMenu,FUNC_8
MDI_SwitchActiveChild,FUNC_9
MDI_UpdateFrameText,FUNC_10
SB_BOTH,VAR_0
SW_HIDE,VAR_1
SendMessageW,FUNC_11
ShowWindow,FUNC_12
TRACE,FUNC_13
TRUE,VAR_2
WM_MDIREFRESHMENU,VAR_3
memcpy,FUNC_14
MDIDestroyChild,FUNC_15
client,VAR_4
ci,VAR_5
child,VAR_6
flagDestroy,VAR_7
i,VAR_8
next,VAR_9
frame,VAR_10
new_child,VAR_11
c,VAR_12
