BM_CLICK,VAR_0
BS_GROUPBOX,VAR_1
DLGC_BUTTON,VAR_2
DLGC_STATIC,VAR_3
FALSE,VAR_4
GWL_STYLE,VAR_5
GW_CHILD,VAR_6
GW_HWNDNEXT,VAR_7
GetParent,FUNC_0
GetWindow,FUNC_1
GetWindowLongPtrW,FUNC_2
GetWindowTextW,FUNC_3
SendMessageW,FUNC_4
TRUE,VAR_8
WM_GETDLGCODE,VAR_9
WM_NEXTDLGCTL,VAR_10
WS_DISABLED,VAR_11
WS_VISIBLE,VAR_12
strchrW,FUNC_5
toupperW,FUNC_6
DIALOG_IsAccelerator,FUNC_7
hwnd,VAR_13
hwndDlg,VAR_14
wParam,VAR_15
hwndControl,VAR_16
hwndNext,VAR_17
dlgCode,VAR_18
buffer,VAR_19
style,VAR_20
p,VAR_21
