BM_SETSTYLE,VAR_0
BS_PUSHBUTTON,VAR_1
CP_ACP,VAR_2
CreateWindowExA,FUNC_0
CreateWindowExW,FUNC_1
DIALOG_GetControl32,FUNC_2
DLGC_DEFPUSHBUTTON,VAR_3
DS_NOFAILCREATE,VAR_4
FALSE,VAR_5
GETDLGINFO,FUNC_3
GWLP_ID,VAR_6
GetProcessHeap,FUNC_4
GetWindowLongPtrA,FUNC_5
HeapAlloc,FUNC_6
HeapFree,FUNC_7
IS_INTRESOURCE,FUNC_8
MulDiv,FUNC_9
SendMessageW,FUNC_10
TRACE,FUNC_11
TRUE,VAR_7
WARN,FUNC_12
WM_GETDLGCODE,VAR_8
WM_SETFONT,VAR_9
WS_BORDER,VAR_10
WS_CHILD,VAR_11
WS_EX_CLIENTEDGE,VAR_12
WS_EX_NOPARENTNOTIFY,VAR_13
WS_POPUP,VAR_14
WideCharToMultiByte,FUNC_13
debugstr_w,FUNC_14
DIALOG_CreateControls32,FUNC_15
hwnd,VAR_15
template,VAR_16
dlgTemplate,VAR_17
hInst,VAR_18
unicode,VAR_19
dlgInfo,VAR_20
info,VAR_21
hwndCtrl,VAR_22
hwndDefButton,VAR_23
items,VAR_24
class,VAR_25
caption,VAR_26
len,VAR_27
len,VAR_28
