ArrangeIconicWindows,FUNC_0
FALSE,VAR_0
GWL_STYLE,VAR_1
GW_OWNER,VAR_2
GetClientRect,FUNC_1
GetProcessHeap,FUNC_2
GetSystemMetrics,FUNC_3
GetWindow,FUNC_4
GetWindowLongW,FUNC_5
HeapFree,FUNC_6
IsIconic,FUNC_7
IsWindowEnabled,FUNC_8
IsWindowVisible,FUNC_9
MDITILE_HORIZONTAL,VAR_3
MDITILE_SKIPDISABLED,VAR_4
SM_CYICON,VAR_5
SM_CYICONSPACING,VAR_6
SWP_DRAWFRAME,VAR_7
SWP_NOACTIVATE,VAR_8
SWP_NOSIZE,VAR_9
SWP_NOZORDER,VAR_10
SendMessageW,FUNC_10
SetWindowPos,FUNC_11
TRACE,FUNC_12
TRUE,VAR_11
WIN_ListChildren,FUNC_13
WM_MDIRESTORE,VAR_12
WS_SIZEBOX,VAR_13
MDITile,FUNC_14
client,VAR_14
ci,VAR_15
wParam,VAR_16
win_array,VAR_17
i,VAR_18
total,VAR_19
rows,VAR_20
columns,VAR_21
has_icons,VAR_22
pWnd,VAR_23
rect,VAR_24
x,VAR_25
y,VAR_26
xsize,VAR_27
ysize,VAR_28
r,VAR_29
c,VAR_30
i,VAR_31
posOptions,VAR_32
style,VAR_33
