ArrangeIconicWindows,FUNC_0
FALSE,VAR_0
GWL_STYLE,VAR_1
GW_OWNER,VAR_2
GetProcessHeap,FUNC_1
GetSystemMetrics,FUNC_2
GetWindow,FUNC_3
GetWindowLongW,FUNC_4
HeapFree,FUNC_5
IsIconic,FUNC_6
IsWindowVisible,FUNC_7
MDI_CalcDefaultChildPos,FUNC_8
SM_CYICON,VAR_3
SM_CYICONSPACING,VAR_4
SWP_DRAWFRAME,VAR_5
SWP_NOACTIVATE,VAR_6
SWP_NOSIZE,VAR_7
SWP_NOZORDER,VAR_8
SendMessageW,FUNC_9
SetWindowPos,FUNC_10
TRACE,FUNC_11
TRUE,VAR_9
WIN_ListChildren,FUNC_12
WM_MDIRESTORE,VAR_10
WS_SIZEBOX,VAR_11
MDICascade,FUNC_13
client,VAR_12
ci,VAR_13
win_array,VAR_14
has_icons,VAR_15
i,VAR_16
total,VAR_17
delta,VAR_18
n,VAR_19
i,VAR_20
pos,VAR_21
style,VAR_22
posOptions,VAR_23
