AppendMenuW,FUNC_0
CheckMenuItem,FUNC_1
GWLP_ID,VAR_0
GWL_STYLE,VAR_1
GetMenuItemCount,FUNC_2
GetMenuItemInfoW,FUNC_3
GetWindowLongPtrW,FUNC_4
IDS_MDI_MOREWINDOWS,VAR_2
InternalGetWindowText,FUNC_5
IsMenu,FUNC_6
LoadStringW,FUNC_7
MDI_MAXTITLELENGTH,VAR_3
MDI_MOREWINDOWSLIMIT,VAR_4
MF_BYPOSITION,VAR_5
MF_CHECKED,VAR_6
MF_SEPARATOR,VAR_7
MF_STRING,VAR_8
MIIM_ID,VAR_9
MIIM_TYPE,VAR_10
RemoveMenu,FUNC_8
SetWindowLongPtrW,FUNC_9
TRACE,FUNC_10
TRUE,VAR_11
User32Instance,VAR_12
WARN,FUNC_11
WS_VISIBLE,VAR_13
debugstr_w,FUNC_12
memset,FUNC_13
MDI_RefreshMenu,FUNC_14
ci,VAR_14
i,VAR_15
count,VAR_16
visible,VAR_17
id,VAR_18
buf,VAR_19
mii,VAR_20
