AppendMenuW,FUNC_0
COLOR_MENU,VAR_0
CreateCompatibleBitmap,FUNC_1
CreateCompatibleDC,FUNC_2
CreateSolidBrush,FUNC_3
DI_NORMAL,VAR_1
DeleteDC,FUNC_4
DeleteObject,FUNC_5
DestroyMenu,FUNC_6
DrawIconEx,FUNC_7
DrawMenuBar,FUNC_8
ERR,FUNC_9
EnableMenuItem,FUNC_10
FALSE,VAR_2
GCLP_HICON,VAR_3
GCLP_HICONSM,VAR_4
GetClassLongPtrW,FUNC_11
GetDC,FUNC_12
GetMenu,FUNC_13
GetMenuItemCount,FUNC_14
GetMenuItemID,FUNC_15
GetSysColor,FUNC_16
GetSystemMenu,FUNC_17
GetSystemMetrics,FUNC_18
HBMMENU_MBAR_CLOSE,VAR_5
HBMMENU_MBAR_CLOSE_D,VAR_6
HBMMENU_MBAR_MINIMIZE,VAR_7
HBMMENU_MBAR_RESTORE,VAR_8
ICON_BIG,VAR_9
ICON_SMALL,VAR_10
IDI_WINLOGO,VAR_11
IMAGE_ICON,VAR_12
InsertMenuA,FUNC_19
LR_DEFAULTCOLOR,VAR_13
LoadImageW,FUNC_20
MF_BITMAP,VAR_14
MF_BYCOMMAND,VAR_15
MF_BYPOSITION,VAR_16
MF_GRAYED,VAR_17
MF_HELP,VAR_18
MF_POPUP,VAR_19
MM_TEXT,VAR_20
ReleaseDC,FUNC_21
SC_CLOSE,VAR_21
SC_MAXIMIZE,VAR_22
SC_MINIMIZE,VAR_23
SC_MOVE,VAR_24
SC_RESTORE,VAR_25
SC_SIZE,VAR_26
SM_CXSMICON,VAR_27
SM_CYSMICON,VAR_28
SelectObject,FUNC_22
SendMessageW,FUNC_23
SetMapMode,FUNC_24
SetMenuDefaultItem,FUNC_25
TRACE,FUNC_26
TRUE,VAR_29
WM_GETICON,VAR_30
is_close_enabled,FUNC_27
MDI_AugmentFrameMenu,FUNC_28
frame,VAR_31
hChild,VAR_32
menu,VAR_33
hSysPopup,VAR_34
hSysMenuBitmap,VAR_35
hIcon,VAR_36
nItems,VAR_37
iId,VAR_38
hMemDC,VAR_39
hBitmap,VAR_40
hOldBitmap,VAR_41
hBrush,VAR_42
hdc,VAR_43
cx,VAR_44
cy,VAR_45
