FALSE,VAR_0
GetProcessHeap,FUNC_0
HEAP_ZERO_MEMORY,VAR_1
HKEY_CURRENT_USER,VAR_2
HeapAlloc,FUNC_1
HeapFree,FUNC_2
InterlockedCompareExchange,FUNC_3
InterlockedCompareExchangePointer,FUNC_4
MessageTypeNames,VAR_3
RegCloseKey,FUNC_5
RegOpenKeyA,FUNC_6
RegQueryValueExA,FUNC_7
SPY_MAX_MSGNUM,VAR_4
TLS_OUT_OF_INDEXES,VAR_5
TRACE,FUNC_8
TRACE_ON,FUNC_9
TRUE,VAR_6
TlsAlloc,FUNC_10
TlsFree,FUNC_11
atoi,FUNC_12
indent_tls_index,VAR_7
message,VAR_8
spy_exclude,VAR_9
strcmp,FUNC_13
strstr,FUNC_14
spy_init,FUNC_15
i,VAR_10
buffer,VAR_11
hkey,VAR_12
exclude,VAR_13
index,VAR_14
type,VAR_15
count,VAR_16
