GetCurrentThreadId,FUNC_0
GetLastError,FUNC_1
GetWindowThreadProcessId,FUNC_2
SPY_DumpStructure,FUNC_3
SPY_GetMsgStuff,FUNC_4
SPY_GetWndName,FUNC_5
SPY_INDENT_UNIT,VAR_0
SetLastError,FUNC_6
TRACE,FUNC_7
TRUE,VAR_1
debugstr_w,FUNC_8
exclude_dwp,FUNC_9
exclude_msg,FUNC_10
get_indent_level,FUNC_11
set_indent_level,FUNC_12
sprintf,FUNC_13
spy_init,FUNC_14
strcpy,FUNC_15
SPY_EnterMessage,FUNC_16
iFlag,VAR_2
hWnd,VAR_3
msg,VAR_4
wParam,VAR_5
lParam,VAR_6
sp_e,VAR_7
indent,VAR_8
save_error,VAR_9
taskName,VAR_10
tid,VAR_11
