BLACK_BRUSH,VAR_0
COLOR_3DDKSHADOW,VAR_1
COLOR_3DLIGHT,VAR_2
COLOR_BTNFACE,VAR_3
COLOR_BTNHIGHLIGHT,VAR_4
COLOR_BTNSHADOW,VAR_5
COLOR_WINDOW,VAR_6
COLOR_WINDOWFRAME,VAR_7
COLOR_WINDOWTEXT,VAR_8
CreateFontIndirect,FUNC_0
DEFAULT_CHARSET,VAR_9
DFCS_BUTTONRADIOMASK,VAR_10
DFCS_CHECKED,VAR_11
DFCS_FLAT,VAR_12
DFCS_INACTIVE,VAR_13
DFCS_MONO,VAR_14
DFCS_PUSHED,VAR_15
DeleteObject,FUNC_1
Ellipse,FUNC_2
FillRect,FUNC_3
GetBkMode,FUNC_4
GetStockObject,FUNC_5
GetSysColor,FUNC_6
GetTextColor,FUNC_7
InflateRect,FUNC_8
NONANTIALIASED_QUALITY,VAR_16
NULL_PEN,VAR_17
OPAQUE,VAR_18
RGB,FUNC_9
SelectObject,FUNC_10
SetBkColor,FUNC_11
SetBkMode,FUNC_12
SetRect,FUNC_13
SetTextColor,FUNC_14
TEXT,FUNC_15
TRANSPARENT,VAR_19
TRUE,VAR_20
TextOut,FUNC_16
WHITE_BRUSH,VAR_21
ZeroMemory,FUNC_17
lstrcpy,FUNC_18
UITOOLS95_DFC_ButtonCheckRadio,FUNC_19
dc,VAR_22
r,VAR_23
uFlags,VAR_24
Radio,VAR_25
lf,VAR_26
hFont,VAR_27
hOldFont,VAR_28
i,VAR_29
OutRight,VAR_30
OutLeft,VAR_31
InRight,VAR_32
InLeft,VAR_33
Center,VAR_34
X,VAR_35
Y,VAR_36
Width,VAR_37
Height,VAR_38
Shorter,VAR_39
BkMode,VAR_40
TextColor,VAR_41
Rect,VAR_42
hbrOld,VAR_43
hpenOld,VAR_44
Check,VAR_45
