CB_GETCURSEL,VAR_0
CB_GETLBTEXT,VAR_1
CB_GETLBTEXTLEN,VAR_2
CP_ACP,VAR_3
FALSE,VAR_4
GetDlgItem,FUNC_0
GetProcessHeap,FUNC_1
HeapAlloc,FUNC_2
HeapFree,FUNC_3
LB_ERR,VAR_5
LB_GETCURSEL,VAR_6
LB_GETTEXT,VAR_7
LB_GETTEXTLEN,VAR_8
SendMessageW,FUNC_4
TRACE,FUNC_5
WideCharToMultiByte,FUNC_6
debugstr_a,FUNC_7
debugstr_w,FUNC_8
lstrcpynW,FUNC_9
strchrW,FUNC_10
strlenW,FUNC_11
DIALOG_DlgDirSelect,FUNC_12
hwnd,VAR_9
str,VAR_10
len,VAR_11
id,VAR_12
unicode,VAR_13
combo,VAR_14
buffer,VAR_15
ptr,VAR_16
item,VAR_17
size,VAR_18
ret,VAR_19
listbox,VAR_20
