DeleteMenu,FUNC_0
DeleteObject,FUNC_1
DrawMenuBar,FUNC_2
ERR,FUNC_3
FALSE,VAR_0
GetMenu,FUNC_4
GetMenuItemCount,FUNC_5
GetMenuItemID,FUNC_6
GetMenuItemInfoW,FUNC_7
MFT_BITMAP,VAR_1
MF_BYCOMMAND,VAR_2
MF_BYPOSITION,VAR_3
MIIM_BITMAP,VAR_4
MIIM_DATA,VAR_5
MIIM_TYPE,VAR_6
RemoveMenu,FUNC_8
SC_CLOSE,VAR_7
SC_MINIMIZE,VAR_8
SC_RESTORE,VAR_9
TRACE,FUNC_9
TRUE,VAR_10
memset,FUNC_10
MDI_RestoreFrameMenu,FUNC_11
frame,VAR_11
hChild,VAR_12
hBmpClose,VAR_13
menuInfo,VAR_14
menu,VAR_15
nItems,VAR_16
iId,VAR_17
