BF_MIDDLE,VAR_0
BF_RECT,VAR_1
COLOR_BTNHIGHLIGHT,VAR_2
COLOR_BTNSHADOW,VAR_3
COLOR_BTNTEXT,VAR_4
COLOR_WINDOWFRAME,VAR_5
CreateFontIndirect,FUNC_0
DEFAULT_CHARSET,VAR_6
DFCS_FLAT,VAR_7
DFCS_INACTIVE,VAR_8
DFCS_MONO,VAR_9
DFCS_PUSHED,VAR_10
DeleteObject,FUNC_1
EDGE_RAISED,VAR_11
EDGE_SUNKEN,VAR_12
FALSE,VAR_13
FW_NORMAL,VAR_14
GetBkMode,FUNC_2
GetSysColor,FUNC_3
GetTextColor,FUNC_4
IntDrawRectEdge,FUNC_5
OffsetRect,FUNC_6
SelectObject,FUNC_7
SetBkMode,FUNC_8
SetTextColor,FUNC_9
TEXT,FUNC_10
TRANSPARENT,VAR_15
TRUE,VAR_16
TextOut,FUNC_11
UITOOLS_MakeSquareRect,FUNC_12
WARN,FUNC_13
ZeroMemory,FUNC_14
lstrcpy,FUNC_15
UITOOLS95_DrawFrameScroll,FUNC_16
dc,VAR_17
r,VAR_18
uFlags,VAR_19
lf,VAR_20
hFont,VAR_21
hOldFont,VAR_22
clrsave,VAR_23
myr,VAR_24
bkmode,VAR_25
Symbol,VAR_26
