DF_END,VAR_0
DS_NOIDLEMSG,VAR_1
DestroyWindow,FUNC_0
DispatchMessageW,FUNC_1
FALSE,VAR_2
GETDLGINFO,FUNC_2
GWL_STYLE,VAR_3
GetForegroundWindow,FUNC_3
GetKeyState,FUNC_4
GetMessageW,FUNC_5
GetWindowLongPtrW,FUNC_6
IsDialogMessageW,FUNC_7
IsWindow,FUNC_8
MSGF_DIALOGBOX,VAR_4
PM_REMOVE,VAR_5
PeekMessageW,FUNC_9
PostQuitMessage,FUNC_10
SW_SHOWNORMAL,VAR_6
SendMessageW,FUNC_11
ShowWindow,FUNC_12
TRUE,VAR_7
TranslateMessage,FUNC_13
VK_CONTROL,VAR_8
ValidateHwnd,FUNC_14
WM_COPY,VAR_9
WM_ENTERIDLE,VAR_10
WM_KEYDOWN,VAR_11
WM_QUIT,VAR_12
WM_TIMER,VAR_13
WNDS_MSGBOX,VAR_14
DIALOG_DoDialogBox,FUNC_15
hwnd,VAR_15
owner,VAR_16
dlgInfo,VAR_17
msg,VAR_18
retval,VAR_19
bFirstEmpty,VAR_20
pWnd,VAR_21
