BDR_INNER,VAR_0
BDR_OUTER,VAR_1
BF_ADJUST,VAR_2
BF_BOTTOM,VAR_3
BF_BOTTOMLEFT,VAR_4
BF_BOTTOMRIGHT,VAR_5
BF_FLAT,VAR_6
BF_LEFT,VAR_7
BF_MIDDLE,VAR_8
BF_MONO,VAR_9
BF_RIGHT,VAR_10
BF_SOFT,VAR_11
BF_TOP,VAR_12
BF_TOPLEFT,VAR_13
BF_TOPRIGHT,VAR_14
COLOR_BTNFACE,VAR_15
COLOR_WINDOW,VAR_16
FillRect,FUNC_0
GetStockObject,FUNC_1
GetSysColorBrush,FUNC_2
LTInnerNormal,VAR_17
LTInnerSoft,VAR_18
LTOuterNormal,VAR_19
LTOuterSoft,VAR_20
LTRBInnerFlat,VAR_21
LTRBInnerMono,VAR_22
LTRBOuterFlat,VAR_23
LTRBOuterMono,VAR_24
NULL_BRUSH,VAR_25
RBInnerNormal,VAR_26
RBInnerSoft,VAR_27
RBOuterNormal,VAR_28
RBOuterSoft,VAR_29
SetRect,FUNC_3
IntDrawRectEdge,FUNC_4
hdc,VAR_30
rc,VAR_31
uType,VAR_32
uFlags,VAR_33
width,VAR_34
LTInnerI,VAR_35
LTOuterI,VAR_36
RBInnerI,VAR_37
RBOuterI,VAR_38
lti_brush,VAR_39
lto_brush,VAR_40
rbi_brush,VAR_41
rbo_brush,VAR_42
InnerRect,VAR_43
fill_rect,VAR_44
lbi_offset,VAR_45
lti_offset,VAR_46
rti_offset,VAR_47
rbi_offset,VAR_48
retval,VAR_49
add,VAR_50
