CCMMessageTypeNames,VAR_0
CCM_FIRST,VAR_1
HDMMessageTypeNames,VAR_2
HDM_FIRST,VAR_3
LVMMessageTypeNames,VAR_4
LVM_FIRST,VAR_5
MessageTypeNames,VAR_6
PGMMessageTypeNames,VAR_7
PGM_FIRST,VAR_8
SPY_MAX_CCMMSGNUM,VAR_9
SPY_MAX_HDMMSGNUM,VAR_10
SPY_MAX_LVMMSGNUM,VAR_11
SPY_MAX_MSGNUM,VAR_12
SPY_MAX_PGMMSGNUM,VAR_13
SPY_MAX_TCMMSGNUM,VAR_14
SPY_MAX_TVMSGNUM,VAR_15
SPY_MAX_WINEMSGNUM,VAR_16
TCMMessageTypeNames,VAR_17
TCM_FIRST,VAR_18
TVMessageTypeNames,VAR_19
TV_FIRST,VAR_20
WINEMessageTypeNames,VAR_21
WM_WINE_DESTROYWINDOW,VAR_22
SPY_GetMsgInternal,FUNC_0
msg,VAR_23
