DC_ACTIVE,VAR_0
DefWindowProcW,FUNC_0
GetProcessHeap,FUNC_1
GetWindowTextW,FUNC_2
HeapAlloc,FUNC_3
HeapFree,FUNC_4
MDI_MAXTITLELENGTH,VAR_1
NtUserCallTwoParam,FUNC_5
SWP_FRAMECHANGED,VAR_2
SWP_NOACTIVATE,VAR_3
SWP_NOMOVE,VAR_4
SWP_NOSIZE,VAR_5
SWP_NOZORDER,VAR_6
SetWindowPos,FUNC_6
TRACE,FUNC_7
TWOPARAM_ROUTINE_REDRAWTITLE,VAR_7
WM_SETTEXT,VAR_8
debugstr_w,FUNC_8
get_client_info,FUNC_9
lstrcpynW,FUNC_10
strcatW,FUNC_11
strcpyW,FUNC_12
strlenW,FUNC_13
MDI_UpdateFrameText,FUNC_14
frame,VAR_9
hClient,VAR_10
repaint,VAR_11
lpTitle,VAR_12
lpBuffer,VAR_13
ci,VAR_14
lpBracket,VAR_15
lpBracket2,VAR_16
i_frame_text_length,VAR_17
