BN_CLICKED,VAR_0
CB_SHOWDROPDOWN,VAR_1
DC_HASDEFID,VAR_2
DEFDLG_FindDefButton,FUNC_0
DEFDLG_Reposition,FUNC_1
DEFDLG_RestoreFocus,FUNC_2
DEFDLG_SaveFocus,FUNC_3
DEFDLG_SetDefButton,FUNC_4
DEFDLG_SetDefId,FUNC_5
DEFDLG_SetFocus,FUNC_6
DF_DIALOGACTIVE,VAR_3
DF_END,VAR_4
DIALOG_FindMsgDestination,FUNC_7
DPtoLP,FUNC_8
DWLP_ROS_DIALOGINFO,VAR_5
DefWindowProcA,FUNC_9
DeleteObject,FUNC_10
DestroyMenu,FUNC_11
FALSE,VAR_6
FillRect,FUNC_12
GetClientRect,FUNC_13
GetControlColor,FUNC_14
GetDlgCtrlID,FUNC_15
GetDlgItem,FUNC_16
GetFocus,FUNC_17
GetNextDlgTabItem,FUNC_18
GetParent,FUNC_19
GetProcessHeap,FUNC_20
HeapFree,FUNC_21
IDCANCEL,VAR_7
MAKELONG,FUNC_22
MAKEWPARAM,FUNC_23
NtUserSetThreadState,FUNC_24
NtUserxSetDialogPointer,FUNC_25
PostMessageA,FUNC_26
SendMessageW,FUNC_27
SetWindowLongPtrW,FUNC_28
TRUE,VAR_8
WM_COMMAND,VAR_9
WM_CTLCOLORDLG,VAR_10
DEFDLG_Proc,FUNC_29
hwnd,VAR_11
msg,VAR_12
wParam,VAR_13
lParam,VAR_14
dlgInfo,VAR_15
brush,VAR_16
rect,VAR_17
hdc,VAR_18
dwSetFlag,VAR_19
hwndparent,VAR_20
hwndDefId,VAR_21
hwndDest,VAR_22
hwndFocus,VAR_23
